;BlockId;Condition;ConditionId;TrialId;ResultErrorOR
1686;1;Combined Feedback;3;1;1
1687;1;Combined Feedback;3;2;1
1688;1;Combined Feedback;3;3;0
1689;1;Combined Feedback;3;4;1
1690;1;Combined Feedback;3;5;0
1691;1;Combined Feedback;3;6;1
1692;1;Combined Feedback;3;7;0
1693;1;Combined Feedback;3;8;0
1694;1;Combined Feedback;3;9;0
1695;1;Combined Feedback;3;10;0
1696;1;Combined Feedback;3;11;0
1697;1;Combined Feedback;3;12;0
1698;1;Combined Feedback;3;13;0
1699;1;Combined Feedback;3;14;0
1700;1;Combined Feedback;3;15;0
1701;1;Combined Feedback;3;16;0
1702;1;Combined Feedback;3;17;0
1703;1;Combined Feedback;3;18;0
1704;1;Combined Feedback;3;19;0
1705;1;Combined Feedback;3;20;0
1706;2;No Feedback;0;0;0
1707;2;No Feedback;0;1;0
1708;2;No Feedback;0;2;0
1709;2;No Feedback;0;3;0
1710;2;No Feedback;0;4;0
1711;2;No Feedback;0;5;0
1712;2;No Feedback;0;6;0
1713;2;No Feedback;0;7;0
1714;2;No Feedback;0;8;0
1715;2;No Feedback;0;9;0
1716;2;No Feedback;0;10;0
1717;2;No Feedback;0;11;0
1718;2;No Feedback;0;12;1
1719;2;No Feedback;0;13;0
1720;2;No Feedback;0;14;0
1721;2;No Feedback;0;15;0
1722;2;No Feedback;0;16;0
1723;2;No Feedback;0;17;0
1724;2;No Feedback;0;18;1
1725;2;No Feedback;0;19;0
1726;2;No Feedback;0;20;0
1727;3;Visual Feedback;2;0;0
1728;3;Visual Feedback;2;1;0
1729;3;Visual Feedback;2;2;0
1730;3;Visual Feedback;2;3;0
1731;3;Visual Feedback;2;4;0
1732;3;Visual Feedback;2;5;0
1733;3;Visual Feedback;2;6;0
1734;3;Visual Feedback;2;7;0
1735;3;Visual Feedback;2;8;0
1736;3;Visual Feedback;2;9;0
1737;3;Visual Feedback;2;10;0
1738;3;Visual Feedback;2;11;0
1739;3;Visual Feedback;2;12;0
1740;3;Visual Feedback;2;13;0
1741;3;Visual Feedback;2;14;0
1742;3;Visual Feedback;2;15;0
1743;3;Visual Feedback;2;16;0
1744;3;Visual Feedback;2;17;0
1745;3;Visual Feedback;2;18;0
1746;3;Visual Feedback;2;19;0
1747;3;Visual Feedback;2;20;0
1756;0;No Feedback;0;0;0
1757;0;No Feedback;0;1;1
1758;0;No Feedback;0;2;0
1759;0;No Feedback;0;3;0
1760;0;No Feedback;0;4;0
1761;0;No Feedback;0;5;0
1762;0;No Feedback;0;6;0
1763;0;No Feedback;0;7;0
1764;0;No Feedback;0;8;0
1765;0;No Feedback;0;9;0
1766;0;No Feedback;0;10;0
1767;0;No Feedback;0;11;0
1768;0;No Feedback;0;12;0
1769;0;No Feedback;0;13;0
1770;0;No Feedback;0;14;0
1771;0;No Feedback;0;15;0
1772;0;No Feedback;0;16;0
1773;0;No Feedback;0;17;0
1774;0;No Feedback;0;18;0
1775;0;No Feedback;0;19;0
1776;0;No Feedback;0;20;0
1777;1;Tactile Feedback;1;0;0
1778;1;Tactile Feedback;1;1;0
1779;1;Tactile Feedback;1;2;0
1780;1;Tactile Feedback;1;3;0
1781;1;Tactile Feedback;1;4;0
1782;1;Tactile Feedback;1;5;0
1783;1;Tactile Feedback;1;6;0
1784;1;Tactile Feedback;1;7;0
1785;1;Tactile Feedback;1;8;0
1786;1;Tactile Feedback;1;9;0
1787;1;Tactile Feedback;1;10;0
1788;1;Tactile Feedback;1;11;0
1789;1;Tactile Feedback;1;12;0
1790;1;Tactile Feedback;1;13;0
1791;1;Tactile Feedback;1;14;0
1792;1;Tactile Feedback;1;15;0
1793;1;Tactile Feedback;1;16;0
1794;1;Tactile Feedback;1;17;0
1795;1;Tactile Feedback;1;18;0
1796;1;Tactile Feedback;1;19;0
1797;1;Tactile Feedback;1;20;0
1798;2;Combined Feedback;3;0;0
1799;2;Combined Feedback;3;1;0
1800;2;Combined Feedback;3;2;0
1801;2;Combined Feedback;3;3;0
1802;2;Combined Feedback;3;4;0
1803;2;Combined Feedback;3;5;0
1804;2;Combined Feedback;3;6;0
1805;2;Combined Feedback;3;7;0
1806;2;Combined Feedback;3;8;0
1807;2;Combined Feedback;3;9;0
1808;2;Combined Feedback;3;10;0
1809;2;Combined Feedback;3;11;0
1810;2;Combined Feedback;3;12;0
1811;2;Combined Feedback;3;13;0
1812;2;Combined Feedback;3;14;0
1813;2;Combined Feedback;3;15;0
1814;2;Combined Feedback;3;16;0
1815;2;Combined Feedback;3;17;0
1816;2;Combined Feedback;3;18;0
1817;2;Combined Feedback;3;19;0
1818;2;Combined Feedback;3;20;0
1819;3;Visual Feedback;2;0;0
1820;3;Visual Feedback;2;1;0
1821;3;Visual Feedback;2;2;0
1822;3;Visual Feedback;2;3;0
1823;3;Visual Feedback;2;4;0
1824;3;Visual Feedback;2;5;0
1825;3;Visual Feedback;2;6;0
1826;3;Visual Feedback;2;7;0
1827;3;Visual Feedback;2;8;0
1828;3;Visual Feedback;2;9;0
1829;3;Visual Feedback;2;10;0
1830;3;Visual Feedback;2;11;0
1831;3;Visual Feedback;2;12;0
1832;3;Visual Feedback;2;13;0
1833;3;Visual Feedback;2;14;0
1834;3;Visual Feedback;2;15;0
1835;3;Visual Feedback;2;16;0
1836;3;Visual Feedback;2;17;0
1837;3;Visual Feedback;2;18;0
1838;3;Visual Feedback;2;19;0
1839;3;Visual Feedback;2;20;0
1848;0;Visual Feedback;2;0;0
1849;0;Visual Feedback;2;1;0
1850;0;Visual Feedback;2;2;1
1851;0;Visual Feedback;2;3;0
1852;0;Visual Feedback;2;4;1
1853;0;Visual Feedback;2;5;0
1854;0;Visual Feedback;2;6;0
1855;0;Visual Feedback;2;7;0
1856;0;Visual Feedback;2;8;0
1857;0;Visual Feedback;2;9;0
1858;0;Visual Feedback;2;10;0
1859;0;Visual Feedback;2;11;0
1860;0;Visual Feedback;2;12;0
1861;0;Visual Feedback;2;13;1
1862;0;Visual Feedback;2;14;0
1863;0;Visual Feedback;2;15;0
1864;0;Visual Feedback;2;16;1
1865;0;Visual Feedback;2;17;0
1866;0;Visual Feedback;2;18;1
1867;0;Visual Feedback;2;19;0
1868;0;Visual Feedback;2;20;0
1869;1;Combined Feedback;3;0;0
1870;1;Combined Feedback;3;1;0
1871;1;Combined Feedback;3;2;0
1872;1;Combined Feedback;3;3;0
1873;1;Combined Feedback;3;4;0
1874;1;Combined Feedback;3;5;0
1875;1;Combined Feedback;3;6;0
1876;1;Combined Feedback;3;7;1
1877;1;Combined Feedback;3;8;0
1878;1;Combined Feedback;3;9;0
1879;1;Combined Feedback;3;10;1
1880;1;Combined Feedback;3;11;0
1881;1;Combined Feedback;3;12;1
1882;1;Combined Feedback;3;13;1
1883;1;Combined Feedback;3;14;0
1884;1;Combined Feedback;3;15;1
1885;1;Combined Feedback;3;16;0
1886;1;Combined Feedback;3;17;1
1887;1;Combined Feedback;3;18;0
1888;1;Combined Feedback;3;19;0
1889;1;Combined Feedback;3;20;1
1890;2;Tactile Feedback;1;0;0
1891;2;Tactile Feedback;1;1;1
1892;2;Tactile Feedback;1;2;0
1893;2;Tactile Feedback;1;3;0
1894;2;Tactile Feedback;1;4;1
1895;2;Tactile Feedback;1;5;0
1896;2;Tactile Feedback;1;6;0
1897;2;Tactile Feedback;1;7;0
1898;2;Tactile Feedback;1;8;0
1899;2;Tactile Feedback;1;9;1
1900;2;Tactile Feedback;1;10;0
1901;2;Tactile Feedback;1;11;0
1902;2;Tactile Feedback;1;12;0
1903;2;Tactile Feedback;1;13;0
1904;2;Tactile Feedback;1;14;1
1905;2;Tactile Feedback;1;15;0
1906;2;Tactile Feedback;1;16;1
1907;2;Tactile Feedback;1;17;0
1908;2;Tactile Feedback;1;18;0
1909;2;Tactile Feedback;1;19;0
1910;2;Tactile Feedback;1;20;1
1911;3;No Feedback;0;0;0
1912;3;No Feedback;0;1;0
1913;3;No Feedback;0;2;0
1914;3;No Feedback;0;3;1
1915;3;No Feedback;0;4;1
1916;3;No Feedback;0;5;0
1917;3;No Feedback;0;6;0
1918;3;No Feedback;0;7;0
1919;3;No Feedback;0;8;0
1920;3;No Feedback;0;9;1
1921;3;No Feedback;0;10;0
1922;3;No Feedback;0;11;0
1923;3;No Feedback;0;12;0
1924;3;No Feedback;0;13;0
1925;3;No Feedback;0;14;0
1926;3;No Feedback;0;15;0
1927;3;No Feedback;0;16;0
1928;3;No Feedback;0;17;0
1929;3;No Feedback;0;18;0
1930;3;No Feedback;0;19;0
1931;3;No Feedback;0;20;0
